MALACAÑANG Manila

PROCLAMATION NO. 329

ESTABLISHING AS ANDAP WATERSHED FOREST RESERVE FOR PURPOSES OF PROTECTION, MAINTENANCE AND IMPROVEMENT OF ITS WATER YIELD AND TO PROVIDE RESTRAINING MECHANISM FOR INAPPROPRIATE FOREST EXPLOITATION AND DISRUPTIVE LAND-USE, A CERTAIN PARCEL OF LAND OF THE PUBLIC DOMAIN SITUATED IN SITIOS PAGSILAAN AND NAWASA, BARANGAY ANDAP, MUNICIPALITY OF NEW BATAAN, PROVINCE OF DAVAO DEL NORTE, ISLAND OF MINDANAO, PHILIPPINES

Upon recommendation of the Secretary of Environment and Natural Resources and pursuant to the powers vested in me by law, I, FIDEL V. RAMOS, President of the Philippines, do hereby withdraw from entry, sale, disposition or settlement and set aside as Andap Watershed Forest Reserve, subject to private rights, if there be any, and to the operation of previous proclamations reserving any portion thereof for specific purposes and to the implementation of socially-oriented projects and other forestry development programs consistent with the objectives of the proclamation as may be determined by the Secretary of Environment and Natural Resources, a certain parcel of land of the public domain located in Sitios Pagsilaan and Nawasa, Barangay Andap, Municipality of New Bataan, Province of Davao del Norte, Island of Mindanao, Philippines, which is particularly described on W.R. Map No. 113 as follows:

Beginning at point “1” on the map, is a stake identical to FZ corner 91, Alienable or Disposable Block 1, Project No. 17-K;
Thence S 15 00’W., 390 meters to corner 22, stump, 15 cms. dia;

Thence S 41 00’W., 430 meters to corner 23, stump, 20 cms. dia;

Thence S 12 00’W., 480 meters to corner 24, stump, 10 cms. dia;

Thence S 39 00’W., 500 meters to corner 25, stump, 15 cms. dia;

Thence S 11 00’W., 520 meters to corner 26, stake, on the ground;

Thence S 07 00’W., 530 meters to corner 27, stake, on the ground;

Thence S 36 00’E., 630 meters to corner 28, stake, on the ground;

Thence S 10 00’E., 680 meters to corner 29, stake, on the ground;

Thence S 44 00’E., 700 meters to corner 30, stake, on the ground;

Thence S 19 00’E., 620 meters to corner 31, stake, on the ground;

Thence S 31 00’E., 630 meters to corner 32, stake, on the ground;

Thence S 48 00’E., 820 meters to corner 33, stake, on the ground;

Thence S 45 00’W., 720 meters to corner 34, stake, on the ground;

Thence S 55 00’W., 330 meters to corner 35, stake, on the ground;

Thence S 26 00’W., 300 meters to corner 36, stake, on the ground;

Thence S 86 00’W., 200 meters to corner 37, stump, 10 cms. dia;

Thence S 74 00’W., 230 meters to corner 38, stump, 20 cms. dia;

Thence S 56 00’W., 400 meters to corner 39, stake, on the ground;

Thence S 47 00’W., 480 meters to corner 40, stake, on the ground;

Thence S 60 00’W., 400 meters to corner 41, stake, on the ground;

Thence S 49 00’W., 500 meters to corner 42, stake, on the ground;

Thence S 57 00’W., 600 meters to corner 43, stake, on the ground;

Thence S 64 00’W., 280 meters to corner 44, stake, on the ground;

Thence N 69 00’W., 320 meters to corner 45, stump, 15 cms. dia;

Thence N 60 00’W., 400 meters to corner 46, stump, 10 cms. dia;

Thence N 58 00’W., 320 meters to corner 47, stake, on the ground;

Thence N 53 00’W., 740 meters to corner 48, stake, on the ground;

Thence N 52 00’W., 800 meters to corner 49, stake, on the ground;

Thence N 37 00’W., 620 meters to corner 50, stake, on the ground;

Thence N 35 00’W., 440 meters to corner 51, stump, 10 cms. dia;

Thence N 04 00’E., 500 meters to corner 52, stake, on the ground;

Thence N 11 00’E., 500 meters to corner 53, stake, on the ground;

Thence N 07 00’E., 400 meters to corner 54, stake, on the ground;

Thence N 12 00’E., 440 meters to corner 55, stake, on the ground;

Thence N 34 00’E., 680 meters to corner 56, stake, on the ground;

Thence following FZ line in a general Northeast, Southwest and Southeast direction, about 7,950 meters to corner 1, the point of beginning, containing an area of SIX THOUSAND SEVEN HUNDRED TWENTY FIVE (6,725.0) HECTARES .

The area covered by the reservation shall be under the administrative jurisdiction, supervision, and control of the Department of Environment and Natural Resources through its Forest Management Bureau in coordination with other agencies of the government with the objective of maintaining its usefulness as a source of water for irrigation and domestic use and other forestry purposes.

IN WITNESS WHEREOF , I have hereunto set my hand and caused the seal of the Republic of the Philippines to be affixed.

Done in the City of Manila, this 14 th day of February, in the year of Our Lord, nineteen hundred and ninety four.

(Sgd.) FIDEL V. RAMOS

By the President: (Sgd.) TEOFISTO T. GUINGONA, JR. Executive Secretary

Source: CDAsia
