MALACAÑANG Manila

PROCLAMATION NO. 1948

RESERVING FOR SCHOOL SITE PURPOSES OF THE LAGANGILANG AGRICULTURAL COLLEGE CERTAIN PARCELS OF LAND OF THE PUBLIC DOMAIN SITUATED IN THE POBLACION AND BARRIO PALLAO, MUNICIPALITY OF LAGANGILANG, PROVINCE OF ABRA, ISLAND OF LUZON.

Upon recommendation of the Minister of Natural Resources and by virtue of the powers vested in me by law, I, FERDINAND E. MARCOS, President of the Philippines, do hereby withdraw from sale and settlement and reserve for school site purposes of the Lagangilang Agricultural College under the administration of the Director of Higher Education, subject to private rights, if any there be, certain parcels of land of the public domain situated in the poblacion and Barrio Pallao, municipality of Lagangilang, province of Abra, Island of Luzon, which parcels are more particularly described as follows:

Lot 1, Psu-63245
thence S. 67 deg. 55’W., 369.37 m. to point 18;

thence S. 66 deg. 11’W., 77.41 m. to point 19;

thence S. 21 deg. 54’E., 160.50 m. to point 20;

thence S. 50 deg. 34’W., 48.07 m. to point 21;

thence N. 41 deg. 51’W., 109.06 m. to point 22;

thence N. 60 deg. 32’W., 310.04 m. to point 23;

thence N. 11 deg. 09’W., 40.10 m. to point 24;

thence N. 10 deg. 27’W., 78.28 m. to point 25;

thence N. 10 deg. 26’W., 32.46 m. to point 26;

thence N. 10 deg. 25’W., 113.48 m. to point 27;

thence N. 10 deg. 00’W., 76.38 m. to point 28;

thence S. 62 deg. 33’E., 7.55 m. to point 29;

thence S. 64 deg. 15’E., 29.30 m. to point 30;

thence N. 73 deg. 19’E., 100.41 m. to point 31;

thence N. 75 deg. 22’E., 46.41 m. to point 32;

thence N. 26 deg. 13’E., 103.85 m. to point 33;

thence N. 45 deg. 12’E., 49.07 m. to point 34;

thence S. 50 deg. 01’E., 91.55 m. to point 35;

thence S. 68 deg. 03’E., 36.78 m. to point 36;

thence S. 60 deg. 02’E., 51.30 m. to point 37;

thence N. 78 deg. 56’E., 59.20 m. to point 38;

thence N. 75 deg. 36’E., 31.38 m. to the point

of beginning; containing an area of FOUR HUNDRED SIXTEEN THOUSAND THREE HUNDRED AND FIFTY FOUR (416,354) SQUARE METERS. All points referred to are indicated on the plan and are marked on the ground as follows: Points 1, 2, 12, 20, 21, 22, 23, 25, 27 and 37 by P.L.S. Conc. Mons; Points 3 by Spike on tree; points 14, 29, and 31 by Stone Mons; point 18 by Old Stone Mon. and the rest by Trees. Bearings true. This survey was executed in accordance with law and existing regulations promulgated thereunder, by Emilio Purugganan, Private Land Surveyor, on February 1-2, 1921 and was prepared on June 15-16, 1956, May 18-20 and June 5-15, 20-29, 1957.

IN WITNESS WHEREOF, I have hereunto set my hand and caused the seal of the Republic of the Philippines to be affixed.

Done in the City of Manila, this 7th day of March, in the year of Our Lord, nineteen hundred and eighty.

(SGD.) FERDINAND E. MARCOS President of the Philippines

By the President: (SGD.) JUAN C. TUVERA Presidential Assistant

Source: CDAsia
