MALACAÑANG MANILA

PROCLAMATION NO. 108

ESTABLISHING AS MAGALLANES AND JUBAN WATERSHED FOREST RESERVE FOR PURPOSES OF PROTECTING, MAINTAINING, OR IMPROVING THE WATER YIELD AND PROVIDING RESTRAINING MECHANISM FOR INAPPROPRIATE FOREST EXPLOITATION AND DISRUPTIVE LAND-USE, A CERTAIN PARCEL OF LAND OF THE PUBLIC DOMAIN LOCATED IN THE MUNICIPALITIES OF MAGALLANES AND JUBAN, PROVINCE OF SORSOGON, PHILIPPINES

Upon recommendation of the Secretary of Environment and Natural Resources, and pursuant to Section 18 of Presidential Decree No. 705, otherwise known as the Revised Forestry Code of the Philippines, as amended, I, FIDEL V. RAMOS, President of the Philippines, do hereby withdraw from entry, sale, disposition or settlement, and set aside as MAGALLANES AND JUBAN WATERSHED FOREST RESERVE, subject to private rights, if any there be, and to the implementation of socially-oriented projects and other forestry development programs consistent with the objectives of the proclamation as may be determined by the Secretary of Environment and Natural Resources, the parcel of land located in the Municipalities of Magallanes and Juban, Province of Sorsogon, Philippines, shown in the National Mapping and Resource Information Authority (NAMRIA) Map W. R.-75, a copy attached as an integral part thereof, and more particularly described as follows:

Beginning at a tie point to Corner 1, S 56 degrees W, 3,000 meters from the junction of Sioton River and Tambulilid Creek;

thence from Corner 1, following a dry creek in a north easterly direction, 200 meters to Corner 2;
thence, N 39 degrees E, 130 meters to corner 35;

thence, N 61 degrees E, 270 meters to corner 36;

thence, S 54 degrees E, 180 meters to corner 37;

thence, S 59 degrees E, 165 meters to corner 38;

thence, S 7 degrees W, 120 meters to corner 39;

thence, S 32 degrees W, 240 meters to corner 40;

thence, S 25 degrees W, 330 meters to corner 41;

thence, following creek downstream about 105 and 91 meters to corner 42 and 43, respectively;

thence, N 80 degrees E, 180 meters to corner 44;

thence, N 6 degrees E, 90 meters to corner 45;

thence, N 88 degrees E, 150 meters to corner 46;

thence, N 6 degrees W, 180 meters to corner 47;

thence, N 33 degrees E, 240 meters to corner 48;

thence, S 43 degrees E, 195 meters to corner 49;

thence, S 11 degrees E, 65 meters to corner 50;

thence, S 18 degrees E, 210 meters to corner 51;

thence, S 47 degrees E, 120 meters to corner 52;

thence, N 34 degrees E, 330 meters to corner 53;

thence, S 31 degrees E, 120 meters to corner 54;

thence, S 32 degrees W, 270 meters to corner 55;

thence, S 33 degrees E, 105 meters to corner 56;

thence, N 43 degrees E, 300 meters to corner 57;

thence, S 89 degrees E, 345 meters to corner 58;

thence, S 33 degrees E, 80 meters to corner 59;

thence, S 69 degrees E, 225 meters to corner 60;

thence, following creek upstream about 380 meters to corner 61;

thence, N 17 degrees W, 150 meters to corner 62;

thence, N 13 degrees W, 150 meters to corner 63;

thence, N 16 degrees E, 120 meters to corner 64;

thence, S 32 degrees E, 270 meters to corner 65;

thence, S 16 degrees E, 120 meters to corner 66;

thence, S 30 degrees E, 150 meters to corner 67;

thence, S 42 degrees W, 240 meters to corner 68;

thence, S 34 degrees W, 375 meters to corner 69;

thence, S 37 degrees W, 120 meters to corner 70;

thence, S 48 degrees E, 255 meters to corner 71;

thence, S 86 degrees E, 390 meters to corner 72;

thence, Due South 60 meters to corner 73;

thence, S 49 degrees W, 390 meters to corner 74;

thence, following Creek downstream about 330 meters to corner 75;

thence, S 57 degrees W, 420 meters to corner 76;

thence, N 63 degrees W, 450 meters to corner 77;

thence, N 56 degrees W, 330 meters to corner 78;

thence, S 55 degrees W, 270 meters to corner 79;

thence, S 45 degrees W, 330 meters to corner 80;

thence, N 28 degrees W, 420 meters to corner 81;

thence, N 21 degrees E, 150 meters to corner 82;

thence, N 75 degrees W, 360 meters to corner 83;

thence, S 84 degrees W, 120 meters to corner 84;

thence, S 52 degrees W, 120 meters to corner 85;

thence, S 7 degrees W, 165 meters to corner 86;

thence, S 18 degrees E, 105 meters to corner 87;

thence, S 28 degrees W, 290 meters to corner 88;

thence, S 16 degrees E, 120 meters to corner 89;

thence, S 15 degrees E, 150 meters to corner 90;

thence, following Cagapuan River downstream about 420 meters to corner 91;

thence, N 41 degrees W, 420 meters to corner 92;

thence, S 5 degrees W, 200 meters to corner 93;

thence, S 29 degrees W, 190 meters to corner 94;

thence, S 82 degrees W, 180 meters to corner 95;

thence, N 36 degrees W, 210 meters to corner 96;

thence, S 55 degrees W, 260 meters to corner 97;

thence, S 28 degrees W, 140 meters to corner 98;

thence, S 18 degrees W, 220 meters to corner 99;

thence, S 33 degrees W, 220 meters to corner 100;

thence, S 35 degrees W, 240 meters to corner 101;

thence, N 35 degrees W, 130 meters to corner 102;

thence, S 2 degrees W, 160 meters to corner 103;

thence, S 64 degrees W, 100 meters to corner 104;

thence, N 67 degrees W, 200 meters to corner 105;

thence, N 9 degrees E, 190 meters to corner 106;

thence, N 25 degrees W, 200 meters to corner 107;

thence, N 27 degrees E, 260 meters to corner 108;

thence, Due North 340 meters to corner 109;

thence, N 31 degrees E, 280 meters to corner 110;

thence, N 22 degrees E, 360 meters to corner 111;

thence, N 13 degrees W, 320 meters to corner 112;

thence, N 3 degrees E, 100 meters to corner 113;

thence, following Tambulilid Creek downstream in SW direction about 290 meters to corner 114;

thence, N 4 degrees W, 140 meters to corner 115;

thence, N 46 degrees W, 210 meters to corner 116;

thence, following Tambulilid Creek upstream in SE and NE direction about 500 meters to corner 117;

thence, N 17 degrees W, 180 meters to corner 118;

thence, S 62 degrees W, 180 meters to corner 119;

thence, N 4 degrees W, 220 meters to corner 120;

thence, N 15 degrees W, 240 meters to corner 1;

The Department of Environment and Natural Resources shall administer and manage the reservation, in coordination with other agencies of the government, including the local government, with the objective of maintaining its usefulness as a source of water supply for agriculture, domestic and industrial uses, and for other forestry purposes.

IN WITNESS WHEREOF, I have hereunto set my hand and caused the seal of the Republic of the Philippines to be affixed.

Done in the City of Manila, this 23rd day of November, in the year of Our Lord, nineteen hundred and ninety two.

(Sgd.) FIDEL V. RAMOS

By the President: (Sgd.) EDELMIRO A. AMANTE, SR. Executive Secretary

Source: CDAsia
